Version 4
SHEET 1 8072 2404
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6048 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 5984 -1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 5664 -992 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMATTR Type ind
SYMBOL res 5744 -1968 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res 5840 -1968 R0
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL cap 6208 -1984 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL npn 4704 -2160 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL pnp 4704 -1888 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 4960 -2016 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL pnp 4960 -1744 M180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL res 4672 -1904 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4928 -1776 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL polcap 7296 -880 R0
SYMATTR InstName C9
SYMATTR Value 425µ
SYMATTR SpiceLine V=450 Rser=0.34
SYMBOL polcap 7200 -880 R0
SYMATTR InstName C10
SYMATTR Value 405µ
SYMATTR SpiceLine V=450 Rser=0.34
SYMBOL cap 7120 -880 R0
SYMATTR InstName C11
SYMATTR Value 470n
SYMATTR SpiceLine V=400
SYMBOL cap 7040 -880 R0
SYMATTR InstName C12
SYMATTR Value 470n
SYMATTR SpiceLine V=400
SYMBOL res 2800 -1584 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2800 -1440 R0
SYMATTR InstName R41
SYMATTR Value 5.1k
SYMBOL pnp 1296 -1456 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL res 1344 -1408 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1296 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL diode 3376 -1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1488 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL EXTRA\\VolReg\\TL431 1104 -1392 R0
SYMATTR InstName U4
SYMBOL res 1280 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 3744 -1808 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 3744 -1632 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 3024 -1584 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL res 3024 -1440 R0
SYMATTR InstName R48
SYMATTR Value 5.1k
SYMBOL EXTRA\\VolReg\\TL431 1120 -752 R0
WINDOW 3 57 35 Left 2
SYMATTR InstName U5
SYMBOL res 1120 -848 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 1264 -768 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 1120 -992 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL pnp 1216 -816 M180
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL npn 1472 -848 R0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 1520 -992 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1456 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 75k
SYMBOL diode 1616 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL polcap 2272 -1712 R0
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Rser=0.005
SYMBOL polcap 2384 -1712 R0
SYMATTR InstName C7
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Rser=0.005
SYMBOL res 2944 -2304 R0
SYMATTR InstName R74
SYMATTR Value 120k
SYMBOL polcap 2944 -2160 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL res 2944 -2064 R0
SYMATTR InstName R75
SYMATTR Value 150k
SYMBOL diode 3040 -2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL EXTRA\\Misc\\pot 6304 -1952 R0
SYMATTR InstName U7
SYMBOL zener 6576 -1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -103 -13 Left 2
SYMATTR InstName D5
SYMATTR Value KDZ12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6464 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 6496 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3536 -2352 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 3616 -2528 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL pnp 3664 -2608 M180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL diode 3840 -2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 3536 -2848 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 3648 -2224 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3712 -2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 4000 -2624 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 4000 -2448 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL nmos 7200 -1856 R0
SYMATTR InstName M10
SYMATTR Value IRFZ24
SYMBOL polcap 7072 -1952 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 7072 -1856 R0
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res 3408 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL cap 3408 -1616 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 3568 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL cap 3568 -1616 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL EXTRA\\Misc\\pot 6448 -672 R0
SYMATTR InstName U9
SYMATTR Value R=1k
SYMATTR Value2 T=0.1
SYMBOL polcap 2352 -576 M0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode 2160 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A 2128 -336 R0
SYMATTR InstName U2
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 2896 -192 R0
SYMATTR InstName U3
SYMBOL res 2768 -80 R0
SYMATTR InstName R17
SYMATTR Value {Rgs}
SYMBOL res 2496 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rg}
SYMBOL pnp 2592 -64 M180
SYMATTR InstName Q12
SYMATTR Value BD140
SYMBOL res 2496 -96 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL schottky 2560 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3184 -192 R0
SYMATTR InstName U10
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 2896 -576 R0
SYMATTR InstName U11
SYMBOL res 2768 -464 R0
SYMATTR InstName R20
SYMATTR Value {Rgs}
SYMBOL pnp 2592 -448 M180
SYMATTR InstName Q13
SYMATTR Value BD140
SYMBOL res 2496 -480 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL schottky 2560 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3184 -576 R0
SYMATTR InstName U12
SYMBOL res 2496 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg}
SYMBOL polcap 4656 -576 R0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode 4848 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A 4880 -336 M0
SYMATTR InstName U13
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 4112 -192 M0
SYMATTR InstName U14
SYMBOL res 4240 -80 M0
SYMATTR InstName R24
SYMATTR Value {Rgs}
SYMBOL res 4512 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rg}
SYMBOL pnp 4416 -64 R180
SYMATTR InstName Q14
SYMATTR Value BD140
SYMBOL res 4512 -96 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL schottky 4448 -176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3824 -192 M0
SYMATTR InstName U15
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 4112 -576 M0
SYMATTR InstName U16
SYMBOL res 4240 -464 M0
SYMATTR InstName R28
SYMATTR Value {Rgs}
SYMBOL pnp 4416 -448 R180
SYMATTR InstName Q15
SYMATTR Value BD140
SYMBOL res 4512 -480 M0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL schottky 4448 -560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3824 -576 M0
SYMATTR InstName U17
SYMBOL res 4512 -592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rg}
SYMBOL ind2 3568 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 80µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 2256 -304 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 4720 -304 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 4288 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 2256 -432 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 4720 -432 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL pnp 7184 -272 M180
SYMATTR InstName Q16
SYMATTR Value BC557B
SYMBOL res 7232 -224 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 7184 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL diode 7376 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL EXTRA\\VolReg\\TL431 6992 -208 R0
SYMATTR InstName U18
SYMBOL res 7168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 6624 -992 R0
SYMATTR InstName R34
SYMATTR Value 820k
SYMBOL res 6624 -608 R0
SYMATTR InstName R35
SYMATTR Value 5.1k
SYMBOL ValVol\\TL494 560 -2288 R0
SYMATTR InstName U8
SYMBOL res 416 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL cap 320 -2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL npn 928 -2528 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL pnp 928 -2240 M180
SYMATTR InstName Q11
SYMATTR Value BC557C
SYMBOL res 896 -2272 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 1136 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10
SYMBOL res 1248 -2368 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL zener 1200 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value TDZ18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 2112 -2400 R0
SYMATTR InstName C29
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25 Rser=0.3
SYMBOL res 2272 -2480 R0
SYMATTR InstName Rload1
SYMATTR Value 330
SYMBOL res 2272 -2336 R0
SYMATTR InstName R79
SYMATTR Value 0.1
SYMBOL res -64 -2256 R0
SYMATTR InstName R80
SYMATTR Value 2k
SYMBOL res 64 -2208 R0
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 64 -2080 R0
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL polcap 1904 -2400 R0
SYMATTR InstName C30
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25 Rser=0.3
SYMBOL res 320 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 320 -2816 R0
SYMATTR InstName R84
SYMATTR Value 5.1k
SYMBOL schottky 1744 -2480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\Misc\\pot 192 -1872 R90
SYMATTR InstName U19
SYMATTR Value R=500k
SYMATTR Value2 T=0.5
SYMBOL EXTRA\\Misc\\pot -48 -2368 M0
SYMATTR InstName U20
SYMATTR Value R=8.3k
SYMATTR Value2 T=1
SYMBOL res -368 -2384 R0
SYMATTR InstName R85
SYMATTR Value 47k
SYMBOL res -272 -2384 R0
SYMATTR InstName R86
SYMATTR Value 47k
SYMBOL res 96 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL cap 144 -2256 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 432 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 2464 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL cap 2512 -2304 R0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL ind2 1376 -2672 R0
SYMATTR InstName L9
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap 320 -2656 R0
SYMATTR InstName C33
SYMATTR Value 4.7µ
SYMBOL ind 1968 -2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10µ
SYMBOL cap 1536 -2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL ind2 1600 -2432 R0
SYMATTR InstName L11
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL res -192 -2864 R0
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL polcap -192 -2704 R0
SYMATTR InstName C35
SYMATTR Value 470µ
SYMATTR SpiceLine V=35 Rser=0.3
SYMBOL EXTRA\\IRF\\NMOSFET\\irf3710z 1360 -2368 R0
SYMATTR InstName U21
TEXT 2096 -1344 Left 2 !.tran 100m startup
TEXT 5600 -1984 VRight 2 !K3 L1 L2 1
TEXT 3368 -2024 Left 2 ;/* Manual duty cycle*/
TEXT 5120 -1960 Left 2 ;/* Output hard signals */
TEXT 5632 -2064 Left 2 ;/* Current control */
TEXT 6248 -2120 Left 2 ;/* Voltage div. 1/2 = OFF */
TEXT 1408 -1592 Left 2 ;/* Overvoltage protection */
TEXT 1248 -1072 Left 2 ;/* Undervoltage protection. Vtrip = 33V Vuntrip = 37V. Real circuit usually needs tuning */
TEXT 2640 -1240 Left 2 ;/* There are switches that cut off over and undervoltages */
TEXT 2048 -1872 Left 2 ;/* Main supply (3x12V Lead Acid batteries) */
TEXT 2048 -1824 Left 2 ;/* This system can be easily reconfigured for any other voltage in range 24..60V by changing flyback supply */
TEXT 2856 -2184 Left 2 ;/* Soft start about of about 1.5sec */
TEXT 4472 -1712 Left 2 !.ic V(Vref)=0
TEXT 3560 -2568 Left 2 ;/* MCR100 */
TEXT 6736 -2112 Left 2 ;/* While circuit will start charging output caps, temporary turn off current sense latch */
TEXT 2240 -3624 Left 6 ;TL494, IR2110, TL431 ADVANCED DESIGN FULL BRIDGE HIGH VOLTAGE DC-DC INVERTER WITH WIDE INPUT VOLTAGE
TEXT 2880 -3472 Left 6 ;MADE IN RUSSIA IN 2015, 2016 BY Lynx <lynx@lynxlynx.tk>. PUBLIC DOMAIN.
TEXT 3504 -2120 Left 2 ;/* trip it! */
TEXT 5592 -1784 Left 2 ;/* These must be powerful */
TEXT 6296 -1760 Left 2 ;/* Zener is not necessary if voltage does not exceed */
TEXT 7136 -1672 Left 2 ;/* IRFZ24 = BS170 or similar, here just for simulation */
TEXT 6944 -1624 Left 2 ;/* And I do not have BS170 but have much of IRFZ24 from dead UPS :) */
TEXT 1000 -3016 Left 2 ;/* It can work with wide input voltages, but it's useless: the big power coil will not able to provide full voltage. However it's useful if you will still need an emergency power */
TEXT 3656 -2256 Left 2 ;/* Alternative approach: high DTC */
TEXT 2456 -1952 Left 2 ;/* Values of components here are much lowered. Go simulate your own. */
TEXT 3056 -3344 Left 6 ;Visit http://lynxlynx.tk/ - power circuits, Unix C programming, blog.
TEXT 3336 -1712 Left 2 ;/* Robust low pass filter */
TEXT 3216 -1424 Left 2 ;/* This circuit runs without any output inductor. Because of output cap ESR, the signal is distorted. */
TEXT 3456 -424 Left 2 !K1 L5 L4 1
TEXT 3416 -584 Left 2 !.param Rg 2.2
TEXT 3416 -544 Left 2 !.param Rgs 3.3k
TEXT 7296 -408 Left 2 ;/* Output overvoltage protection, trip=400V */
TEXT 720 -2136 Left 2 !.ic V(Vref)=0
TEXT 4056 -3232 Left 2 ;/* Last modified: 30May2016 */
TEXT -64 -2712 Left 2 !.ic V(16VFLY)=10
